"state_abbrev","state_name","scenario_key","sustainability_index","sustainability_tier","sustainability_rank","sustainability_percentile","sustainability_band","demand_pressure_norm","demand_per_100k","supply_per_100k","margin_per_hour","revenue_per_hour","labor_cost_per_hour","wage_revenue_ratio","units_per_hour","scenario_notes","pt_comp_share_pct","non_pt_margin_share_pct"
"AK","Alaska","conservative","0.5522048475120160105214","Sustainable","1","1","Top Quartile","0.65714285714285714206","93.92176453133039500000","142.92442428680712300000","71.332943055172707500","131.716275159582086625","60.383332104409379125","0.45843485955893747872","3.75","Lower throughput: higher complexity/documentation, longer transitions","45.84348595589374787200","54.15651404410625212800"
"AK","Alaska","baseline","0.6884604653109170166807","Sustainable","1","1","Top Quartile","0.65714285714285714206","93.92176453133039500000","142.92442428680712300000","88.895113076450319050","149.278445180859698175","60.383332104409379125","0.40450134666965071652","4.25","Typical OP PT clinic throughput baseline","40.45013466696507165200","59.54986533303492834800"
"AK","Alaska","high","0.8190388712267352057700","Sustainable","1","1","Top Quartile","0.65714285714285714206","93.92176453133039500000","142.92442428680712300000","106.457283097727930600","166.840615202137309725","60.383332104409379125","0.36192225754652958846","4.75","High throughput: efficient ops, shorter transitions","36.19222575465295884600","63.80777424534704115400"
"AL","Alabama","conservative","0.1521082652814011111496","At Risk","51","0","Bottom Quartile","1.59663865546218487214","111.37489375421319500000","69.75585450921773800000","26.1097993575954663616750","85.826366204664147375","59.7165668470686810133250","0.6957834694371977777009","3.75","Lower throughput: higher complexity/documentation, longer transitions","69.5783469437197777700900","30.4216530562802222299100"
"AL","Alabama","high","0.3677739431555545385351","Sustainable","51","0","Bottom Quartile","1.59663865546218487214","111.37489375421319500000","69.75585450921773800000","48.9968303455059056616750","108.713397192574586675","59.7165668470686810133250","0.5493027390293666666060","4.75","High throughput: efficient ops, shorter transitions","54.9302739029366666606000","45.0697260970633333394000"
"AL","Alabama","baseline","0.2642493609951787398745","At Risk","51","0","Bottom Quartile","1.59663865546218487214","111.37489375421319500000","69.75585450921773800000","37.5533148515506860116750","97.269881698619367025","59.7165668470686810133250","0.6139265906798803920890","4.25","Typical OP PT clinic throughput baseline","61.3926590679880392089000","38.6073409320119607911000"
"AR","Arkansas","high","0.3914255883526061808371","Sustainable","48","0.06","Bottom Quartile","1.14237288135593219789","109.77713612625478200000","96.09571263277495800000","51.5717577115459003290250","110.680133304198958650","59.1083755926530583209750","0.5340468413621852560321","4.75","High throughput: efficient ops, shorter transitions","53.4046841362185256032100","46.5953158637814743967900"
"AR","Arkansas","conservative","0.1752174111593430566990","At Risk","48","0.06","Bottom Quartile","1.14237288135593219789","109.77713612625478200000","96.09571263277495800000","28.2706770159250669290250","87.379052608578125250","59.1083755926530583209750","0.6764593323921013243074","3.75","Lower throughput: higher complexity/documentation, longer transitions","67.6459332392101324307400","32.3540667607898675692600"
"AR","Arkansas","baseline","0.2875101024333250913644","Sustainable","48","0.06","Bottom Quartile","1.14237288135593219789","109.77713612625478200000","96.09571263277495800000","39.9212173637354836290250","99.029592956388541950","59.1083755926530583209750","0.5968758815224423449771","4.25","Typical OP PT clinic throughput baseline","59.6875881522442344977100","40.3124118477557655022900"
"AZ","Arizona","baseline","0.4315887673313791658723","Sustainable","23","0.56","Upper-Mid Quartile","1.21383647798742138151","103.59533515036688400000","85.34537973527634500000","55.008252614396223075","109.249767290684773075","54.241514676288550000","0.49649089441047693058","4.25","Typical OP PT clinic throughput baseline","49.64908944104769305800","50.35091055895230694200"
"AZ","Arizona","conservative","0.3185060743306059137107","Sustainable","23","0.56","Upper-Mid Quartile","1.21383647798742138151","103.59533515036688400000","85.34537973527634500000","42.155338815492132125","96.396853491780682125","54.241514676288550000","0.56268968033187385465","3.75","Lower throughput: higher complexity/documentation, longer transitions","56.26896803318738546500","43.73103196681261453500"
"AZ","Arizona","high","0.5377031670772685312939","Sustainable","23","0.56","Upper-Mid Quartile","1.21383647798742138151","103.59533515036688400000","85.34537973527634500000","67.861166413300314025","122.102681089588864025","54.241514676288550000","0.44422869499884777999","4.75","High throughput: efficient ops, shorter transitions","44.42286949988477799900","55.57713050011522200100"
"CA","California","baseline","0.5423873881373096388628","Sustainable","5","0.92","Top Quartile","1.21371769383697814081","93.48759969809349900000","77.02581924347425000000","69.003843492997214775","125.252463076640581275","56.248619583643366500","0.44908194379559198997","4.25","Typical OP PT clinic throughput baseline","44.90819437955919899700","55.09180562044080100300"
"CA","California","high","0.6577223799091792319900","Sustainable","5","0.92","Top Quartile","1.21371769383697814081","93.48759969809349900000","77.02581924347425000000","83.739427384366694925","139.988046968010061425","56.248619583643366500","0.40181016023816125419","4.75","High throughput: efficient ops, shorter transitions","40.18101602381612541900","59.81898397618387458100"
"CA","California","conservative","0.4207494918911159476255","Sustainable","5","0.92","Top Quartile","1.21371769383697814081","93.48759969809349900000","77.02581924347425000000","54.268259601627734625","110.516879185271101125","56.248619583643366500","0.50895953630167092197","3.75","Lower throughput: higher complexity/documentation, longer transitions","50.89595363016709219700","49.10404636983290780300"
"CO","Colorado","baseline","0.4974097962768841535591","Sustainable","14","0.74","Upper-Mid Quartile","0.75398936170212765886","95.90273737196054300000","127.19375397480481200000","62.709226209501197250","116.277784929908248750","53.568558720407051500","0.46069469548889282246","4.25","Typical OP PT clinic throughput baseline","46.06946954888928224600","53.93053045111071775400"
"CO","Colorado","high","0.6067854966826148945746","Sustainable","14","0.74","Upper-Mid Quartile","0.75398936170212765886","95.90273737196054300000","127.19375397480481200000","76.388965613019814750","129.957524333426866250","53.568558720407051500","0.41220051701637778852","4.75","High throughput: efficient ops, shorter transitions","41.22005170163777885200","58.77994829836222114800"
"CO","Colorado","conservative","0.3815682054081514080136","Sustainable","13","0.76","Top Quartile","0.75398936170212765886","95.90273737196054300000","127.19375397480481200000","49.029486805982579750","102.598045526389631250","53.568558720407051500","0.52212065488741186546","3.75","Lower throughput: higher complexity/documentation, longer transitions","52.21206548874118654600","47.78793451125881345400"
"CT","Connecticut","high","0.6095697473028444981712","Sustainable","11","0.8","Top Quartile","0.69485903814262023272","115.06661368293078800000","165.59705978712951100000","77.300780407797173525","132.814739449146415400","55.513959041349241875","0.41798040843655793141","4.75","High throughput: efficient ops, shorter transitions","41.79804084365579314100","58.20195915634420685900"
"CT","Connecticut","baseline","0.4979824359548753515825","Sustainable","13","0.76","Top Quartile","0.69485903814262023272","115.06661368293078800000","165.59705978712951100000","63.320281518413340325","118.834240559762582200","55.513959041349241875","0.46715457413497651157","4.25","Typical OP PT clinic throughput baseline","46.71545741349765115700","53.28454258650234884300"
"CT","Connecticut","conservative","0.3798385691804503942988","Sustainable","14","0.74","Upper-Mid Quartile","0.69485903814262023272","115.06661368293078800000","165.59705978712951100000","49.339782629029507125","104.853741670378749000","55.513959041349241875","0.52944185068630671312","3.75","Lower throughput: higher complexity/documentation, longer transitions","52.94418506863067131200","47.05581493136932868800"
"DC","District of Columbia","high","0.7033892951514841734718","Sustainable","2","0.98","Top Quartile","1.20408163265306122108","86.43941402867737400000","71.78866588822358200000","88.462478626454209300","140.251702165315622300","51.789223538861413000","0.36925914437613817875","4.75","High throughput: efficient ops, shorter transitions","36.92591443761381787500","63.07408556238618212500"
"DC","District of Columbia","conservative","0.4704111281720308945289","Sustainable","2","0.98","Top Quartile","1.20408163265306122108","86.43941402867737400000","71.78866588822358200000","58.935804486387762500","110.725028025249175500","51.789223538861413000","0.46772824954310835976","3.75","Lower throughput: higher complexity/documentation, longer transitions","46.77282495431083597600","53.22717504568916402400"
"DC","District of Columbia","baseline","0.5897963618137272452078","Sustainable","2","0.98","Top Quartile","1.20408163265306122108","86.43941402867737400000","71.78866588822358200000","73.699141556420985900","125.488365095282398900","51.789223538861413000","0.41270139665568384684","4.25","Typical OP PT clinic throughput baseline","41.27013966556838468400","58.72986033443161531600"
"DE","Delaware","high","0.5107438305892838465304","Sustainable","31","0.4","Lower-Mid Quartile","1.14150943396226415076","116.86824023474096800000","102.38044185853341000000","65.6497068190901537095875","124.013303075432725025","58.3635962563425713154125","0.4706236735009158264413","4.75","High throughput: efficient ops, shorter transitions","47.0623673500915826441300","52.9376326499084173558700"
"DE","Delaware","baseline","0.4018252330750851968617","Sustainable","31","0.4","Lower-Mid Quartile","1.14150943396226415076","116.86824023474096800000","102.38044185853341000000","52.5956749164130247595875","110.959271172755596075","58.3635962563425713154125","0.5259911645010235707285","4.25","Typical OP PT clinic throughput baseline","52.5991164501023570728500","47.4008835498976429271500"
"DE","Delaware","conservative","0.2855243034275388479548","Sustainable","31","0.4","Lower-Mid Quartile","1.14150943396226415076","116.86824023474096800000","102.38044185853341000000","39.5416430137358958095875","97.905239270078467125","58.3635962563425713154125","0.5961233197678267134923","3.75","Lower throughput: higher complexity/documentation, longer transitions","59.6123319767826713492300","40.3876680232173286507700"
"FL","Florida","high","0.5631347717656671355769","Sustainable","20","0.62","Upper-Mid Quartile","1.27541311967951927882","111.08083439980238300000","87.09400325732444400000","70.036990054661466625","120.846286320636917125","50.809296265975450500","0.42044565714799916295","4.75","High throughput: efficient ops, shorter transitions","42.04456571479991629500","57.95543428520008370500"
"FL","Florida","baseline","0.4592423750098943876586","Sustainable","19","0.64","Upper-Mid Quartile","1.27541311967951927882","111.08083439980238300000","87.09400325732444400000","57.316328336699685875","108.125624602675136375","50.809296265975450500","0.46990985210658729977","4.25","Typical OP PT clinic throughput baseline","46.99098521065872997700","53.00901478934127002300"
"FL","Florida","conservative","0.3487547522596432215003","Sustainable","19","0.64","Upper-Mid Quartile","1.27541311967951927882","111.08083439980238300000","87.09400325732444400000","44.595666618737905125","95.404962884713355625","50.809296265975450500","0.53256449905413227307","3.75","Lower throughput: higher complexity/documentation, longer transitions","53.25644990541322730700","46.74355009458677269300"
"GA","Georgia","baseline","0.3974701148754202491847","Sustainable","32","0.38","Lower-Mid Quartile","1.23678160919540229654","97.25525953460827500000","78.63575817389330800000","51.8056503672777923106625","109.034411184945940975","57.2287608176681486643375","0.5248688023874939272003","4.25","Typical OP PT clinic throughput baseline","52.4868802387493927200300","47.5131197612506072799700"
"GA","Georgia","conservative","0.2826532265942046168543","Sustainable","33","0.36","Lower-Mid Quartile","1.23678160919540229654","97.25525953460827500000","78.63575817389330800000","38.9780725808135639606625","96.206833398481712625","57.2287608176681486643375","0.5948513093724931174937","3.75","Lower throughput: higher complexity/documentation, longer transitions","59.4851309372493117493700","40.5148690627506882506300"
"GA","Georgia","high","0.5049204234740043877999","Sustainable","32","0.38","Lower-Mid Quartile","1.23678160919540229654","97.25525953460827500000","78.63575817389330800000","64.6332281537420206606625","121.861988971410169325","57.2287608176681486643375","0.4696194547677577243371","4.75","High throughput: efficient ops, shorter transitions","46.9619454767757724337100","53.0380545232242275662900"
"HI","Hawaii","baseline","0.5165303564300351527791","Sustainable","9","0.84","Top Quartile","3.91428571428571422832","95.47370988536185900000","24.39109376633332200000","64.761830352608181375","117.322191328147111750","52.560360975538930375","0.44800016416782542392","4.25","Typical OP PT clinic throughput baseline","44.80001641678254239200","55.19998358321745760800"
"HI","Hawaii","conservative","0.4007704429514385311637","Sustainable","9","0.84","Top Quartile","3.91428571428571422832","95.47370988536185900000","24.39109376633332200000","50.959219608120285875","103.519580583659216250","52.560360975538930375","0.50773351939020214711","3.75","Lower throughput: higher complexity/documentation, longer transitions","50.77335193902021471100","49.22664806097978528900"
"HI","Hawaii","high","0.6260025483062763298495","Sustainable","9","0.84","Top Quartile","3.91428571428571422832","95.47370988536185900000","24.39109376633332200000","78.564441097096076875","131.124802072635007250","52.560360975538930375","0.40084225215015958982","4.75","High throughput: efficient ops, shorter transitions","40.08422521501595898200","59.91577478498404101800"
"IA","Iowa","baseline","0.4057449561643019863772","Sustainable","30","0.42","Lower-Mid Quartile","0.95128939828080229079","103.27432491409100400000","108.56246805728241100000","52.7955654884086893846875","110.137506923678726500","57.3419414352700371153125","0.5206395444832967772254","4.25","Typical OP PT clinic throughput baseline","52.0639544483296777225400","47.9360455516703222774600"
"IA","Iowa","conservative","0.2904024264157246173214","Sustainable","30","0.42","Lower-Mid Quartile","0.95128939828080229079","103.27432491409100400000","108.56246805728241100000","39.8382117326817803846875","97.180153167951817500","57.3419414352700371153125","0.5900581504144030141888","3.75","Lower throughput: higher complexity/documentation, longer transitions","59.0058150414403014188800","40.9941849585596985811200"
"IA","Iowa","high","0.5137802642359208041737","Sustainable","28","0.46","Lower-Mid Quartile","0.95128939828080229079","103.27432491409100400000","108.56246805728241100000","65.7529192441355983846875","123.094860679405635500","57.3419414352700371153125","0.4658353819061076427806","4.75","High throughput: efficient ops, shorter transitions","46.5835381906107642780600","53.4164618093892357219400"
"ID","Idaho","high","0.4584134753276680764389","Sustainable","41","0.2","Bottom Quartile","0.82700421940928269688","99.46729175431375900000","120.27422523353245400000","58.6687537119919641619125","114.676968989331523700","56.0082152773395595380875","0.4883998571897208221421","4.75","High throughput: efficient ops, shorter transitions","48.8399857189720822142100","51.1600142810279177857900"
"ID","Idaho","conservative","0.2430553122667108149797","At Risk","40","0.22","Bottom Quartile","0.82700421940928269688","99.46729175431375900000","120.27422523353245400000","34.5262339247642749619125","90.534449202103834500","56.0082152773395595380875","0.6186398191069797080466","3.75","Lower throughput: higher complexity/documentation, longer transitions","61.8639819106979708046600","38.1360180893020291953400"
"ID","Idaho","baseline","0.3545649809124029423536","Sustainable","40","0.22","Bottom Quartile","0.82700421940928269688","99.46729175431375900000","120.27422523353245400000","46.5974938183781195619125","102.605709095717679100","56.0082152773395595380875","0.5458586639179232718058","4.25","Typical OP PT clinic throughput baseline","54.5858663917923271805800","45.4141336082076728194200"
"IL","Illinois","conservative","0.3081907717579867656671","Sustainable","24","0.54","Upper-Mid Quartile","0.96178803172314347543","105.59320226742008800000","109.78843444146301500000","42.0750305232175415436750","100.735272019114795875","58.6602414958972543313250","0.5823207732517594395024","3.75","Lower throughput: higher complexity/documentation, longer transitions","58.2320773251759439502400","41.7679226748240560497600"
"IL","Illinois","baseline","0.4260279481805025587243","Sustainable","24","0.54","Upper-Mid Quartile","0.96178803172314347543","105.59320226742008800000","109.78843444146301500000","55.5064001257661809936750","114.166641621663435325","58.6602414958972543313250","0.5138124469868465642669","4.25","Typical OP PT clinic throughput baseline","51.3812446986846564266900","48.6187553013153435733100"
"IL","Illinois","high","0.5366537218382906807042","Sustainable","24","0.54","Upper-Mid Quartile","0.96178803172314347543","105.59320226742008800000","109.78843444146301500000","68.9377697283148204436750","127.598011224212074775","58.6602414958972543313250","0.4597269262513890311861","4.75","High throughput: efficient ops, shorter transitions","45.9726926251389031186100","54.0273073748610968813900"
"IN","Indiana","high","0.4797370984928263874561","Sustainable","37","0.28","Lower-Mid Quartile","1.14501510574018127912","110.15243614900689200000","96.20173183462079400000","61.8084466508377593592625","119.976574233465146725","58.1681275826273873657375","0.4848290422881778893885","4.75","High throughput: efficient ops, shorter transitions","48.4829042288177889388500","51.5170957711822110611500"
"IN","Indiana","baseline","0.3726271482543637522360","Sustainable","37","0.28","Lower-Mid Quartile","1.14501510574018127912","110.15243614900689200000","96.20173183462079400000","49.1793335736309018092625","107.347461156258289175","58.1681275826273873657375","0.5418677531456105822578","4.25","Typical OP PT clinic throughput baseline","54.1867753145610582257800","45.8132246854389417742200"
"IN","Indiana","conservative","0.2579120365682434246333","At Risk","37","0.28","Lower-Mid Quartile","1.14501510574018127912","110.15243614900689200000","96.20173183462079400000","36.5502204964240442592625","94.718348079051431625","58.1681275826273873657375","0.6141167868983586598921","3.75","Lower throughput: higher complexity/documentation, longer transitions","61.4116786898358659892100","38.5883213101641340107900"
"KS","Kansas","conservative","0.2594250197255864081006","At Risk","36","0.3","Lower-Mid Quartile","0.92492492492492492942","104.41566384122852500000","112.89096123093863200000","36.6234027143389279142125","94.390612665644777625","57.7672099513058497107875","0.6120016421117192538300","3.75","Lower throughput: higher complexity/documentation, longer transitions","61.2001642111719253830000","38.7998357888280746170000"
"KS","Kansas","baseline","0.3737437794336710355878","Sustainable","36","0.3","Lower-Mid Quartile","0.92492492492492492942","104.41566384122852500000","112.89096123093863200000","49.2088177364248982642125","106.976027687730747975","57.7672099513058497107875","0.5400014489221052239676","4.25","Typical OP PT clinic throughput baseline","54.0001448922105223967600","45.9998551077894776032400"
"KS","Kansas","high","0.4804835714375857651946","Sustainable","36","0.3","Lower-Mid Quartile","0.92492492492492492942","104.41566384122852500000","112.89096123093863200000","61.7942327585108686142125","119.561442709816718325","57.7672099513058497107875","0.4831591911408309898658","4.75","High throughput: efficient ops, shorter transitions","48.3159191140830989865800","51.6840808859169010134200"
"KY","Kentucky","conservative","0.2843085358091611386384","Sustainable","32","0.38","Lower-Mid Quartile","1.35294117647058823070","121.31993451360926100000","89.67125594484162800000","38.3043495089489983698875","91.891235894190188625","53.5868863852411902551125","0.5831555736930643909269","3.75","Lower throughput: higher complexity/documentation, longer transitions","58.3155573693064390926900","41.6844426306935609073100"
"KY","Kentucky","baseline","0.3948566616616199102796","Sustainable","33","0.36","Lower-Mid Quartile","1.35294117647058823070","121.31993451360926100000","89.67125594484162800000","50.5565142948410235198875","104.143400680082213775","53.5868863852411902551125","0.5145490356115274037590","4.25","Typical OP PT clinic throughput baseline","51.4549035611527403759000","48.5450964388472596241000"
"KY","Kentucky","high","0.4981830466633905780083","Sustainable","33","0.36","Lower-Mid Quartile","1.35294117647058823070","121.31993451360926100000","89.67125594484162800000","62.8086790807330486698875","116.395565465974238925","53.5868863852411902551125","0.4603859792313666244159","4.75","High throughput: efficient ops, shorter transitions","46.0385979231366624415900","53.9614020768633375584100"
"LA","Louisiana","high","0.3751570311557106644786","Sustainable","49","0.04","Bottom Quartile","1.22033898305084745914","109.59435519487028800000","89.80648550690759700000","50.2307911569970812824625","111.597783597037656475","61.3669924400405751925375","0.5498943658381899190927","4.75","High throughput: efficient ops, shorter transitions","54.9894365838189919092700","45.0105634161810080907300"
"LA","Louisiana","conservative","0.1556336379703321786556","At Risk","50","0.02","Bottom Quartile","1.22033898305084745914","109.59435519487028800000","89.80648550690759700000","26.7365209260417851824625","88.103513366082360375","61.3669924400405751925375","0.6965328633950405641841","3.75","Lower throughput: higher complexity/documentation, longer transitions","69.6532863395040564184100","30.3467136604959435815900"
"LA","Louisiana","baseline","0.2697082315499876170110","At Risk","50","0.02","Bottom Quartile","1.22033898305084745914","109.59435519487028800000","89.80648550690759700000","38.4836560415194332324625","99.850648481560008425","61.3669924400405751925375","0.6145878206426828507507","4.25","Typical OP PT clinic throughput baseline","61.4587820642682850750700","38.5412179357317149249300"
"MA","Massachusetts","conservative","0.4439810148097575632783","Sustainable","3","0.96","Top Quartile","0.86217948717948718152","114.08813117279347300000","132.32526738257086800000","55.575012040136277125","106.620825477262723500","51.045813437126446375","0.47876025353050892142","3.75","Lower throughput: higher complexity/documentation, longer transitions","47.87602535305089214200","52.12397464694910785800"
"MA","Massachusetts","high","0.6713096906185178978258","Sustainable","3","0.96","Top Quartile","0.86217948717948718152","114.08813117279347300000","132.32526738257086800000","84.007232167406336725","135.053045604532783100","51.045813437126446375","0.37796862120829651691","4.75","High throughput: efficient ops, shorter transitions","37.79686212082965169100","62.20313787917034830900"
"MA","Massachusetts","baseline","0.5606098124883204483346","Sustainable","3","0.96","Top Quartile","0.86217948717948718152","114.08813117279347300000","132.32526738257086800000","69.791122103771306925","120.836935540897753300","51.045813437126446375","0.42243551782103728360","4.25","Typical OP PT clinic throughput baseline","42.24355178210372836000","57.75644821789627164000"
"MD","Maryland","high","0.5876790736712346544622","Sustainable","17","0.68","Upper-Mid Quartile","0.97959183673469387644","108.30103238926098600000","110.55730389737059000000","74.709134215030346500","130.955226649984417625","56.246092434954071125","0.42950628145059045532","4.75","High throughput: efficient ops, shorter transitions","42.95062814505904553200","57.04937185494095446800"
"MD","Maryland","conservative","0.3588472583342109965112","Sustainable","17","0.68","Upper-Mid Quartile","0.97959183673469387644","108.30103238926098600000","110.55730389737059000000","47.139612815033627000","103.385705249987698125","56.246092434954071125","0.54404128983741457674","3.75","Lower throughput: higher complexity/documentation, longer transitions","54.40412898374145767400","45.59587101625854232600"
"MD","Maryland","baseline","0.4766318427199823584667","Sustainable","17","0.68","Upper-Mid Quartile","0.97959183673469387644","108.30103238926098600000","110.55730389737059000000","60.924373515031986750","117.170465949986057875","56.246092434954071125","0.48003643220948345007","4.25","Typical OP PT clinic throughput baseline","48.00364322094834500700","51.99635677905165499300"
"ME","Maine","high","0.5748885857497436290782","Sustainable","18","0.66","Upper-Mid Quartile","0.71074380165289256131","122.68258306752107000000","172.61154129267499400000","71.9754883422356233721375","124.323838841854957250","52.3483504996193338778625","0.4210644634791931695038","4.75","High throughput: efficient ops, shorter transitions","42.1064463479193169503800","57.8935536520806830496200"
"ME","Maine","conservative","0.3558701206613027675245","Sustainable","18","0.66","Upper-Mid Quartile","0.71074380165289256131","122.68258306752107000000","172.61154129267499400000","45.8020485860556323721375","98.150399085674966250","52.3483504996193338778625","0.5333483204069780147048","3.75","Lower throughput: higher complexity/documentation, longer transitions","53.3348320406978014704800","46.6651679593021985295200"
"ME","Maine","baseline","0.4686818195857521643367","Sustainable","18","0.66","Upper-Mid Quartile","0.71074380165289256131","122.68258306752107000000","172.61154129267499400000","58.8887684641456278721375","111.237118963764961750","52.3483504996193338778625","0.4706014591826276600336","4.25","Typical OP PT clinic throughput baseline","47.0601459182627660033600","52.9398540817372339966400"
"MI","Michigan","baseline","0.4059802477164044485272","Sustainable","28","0.46","Lower-Mid Quartile","0.93092105263157894699","112.50109817768097500000","120.84923620500005800000","52.5209642938986222815125","108.683092874859621700","56.1621285809609994184875","0.5167512912576701464825","4.25","Typical OP PT clinic throughput baseline","51.6751291257670146482500","48.3248708742329853517500"
"MI","Michigan","conservative","0.2919617319482760445985","Sustainable","28","0.46","Lower-Mid Quartile","0.93092105263157894699","112.50109817768097500000","120.84923620500005800000","39.7347180733269020815125","95.896846654287901500","56.1621285809609994184875","0.5856514634253594993469","3.75","Lower throughput: higher complexity/documentation, longer transitions","58.5651463425359499346900","41.4348536574640500653100"
"MI","Michigan","high","0.5127461137826708153122","Sustainable","30","0.42","Lower-Mid Quartile","0.93092105263157894699","112.50109817768097500000","120.84923620500005800000","65.3072105144703424815125","121.469339095431341900","56.1621285809609994184875","0.4623564184937048679054","4.75","High throughput: efficient ops, shorter transitions","46.2356418493704867905400","53.7643581506295132094600"
"MN","Minnesota","conservative","0.3906492382122728758640","Sustainable","10","0.82","Top Quartile","0.95839753466872110817","108.11754149749400200000","112.81074667503795400000","50.4733161533682289926750","105.576897920042373000","55.1035817666741440073250","0.5219284033937642362498","3.75","Lower throughput: higher complexity/documentation, longer transitions","52.1928403393764236249800","47.8071596606235763750200"
"MN","Minnesota","high","0.6207895750977017981513","Sustainable","10","0.82","Top Quartile","0.95839753466872110817","108.11754149749400200000","112.81074667503795400000","78.6271555987128617926750","133.730737365387005800","55.1035817666741440073250","0.4120487395213928180919","4.75","High throughput: efficient ops, shorter transitions","41.2048739521392818091900","58.7951260478607181908100"
"MN","Minnesota","baseline","0.5089511614747629669535","Sustainable","10","0.82","Top Quartile","0.95839753466872110817","108.11754149749400200000","112.81074667503795400000","64.5502358760405453926750","119.653817642714689400","55.1035817666741440073250","0.4605250618180272672792","4.25","Typical OP PT clinic throughput baseline","46.0525061818027267279200","53.9474938181972732720800"
"MO","Missouri","baseline","0.3926508951055370150680","Sustainable","34","0.34","Lower-Mid Quartile","1.07239819004524886840","114.56736077406929700000","106.83285540535575800000","50.6701451117560375901875","105.645296129522735050","54.9751510177666974598125","0.5203748111072198488996","4.25","Typical OP PT clinic throughput baseline","52.0374811107219848899600","47.9625188892780151100400"
"MO","Missouri","conservative","0.2806148253162423894079","Sustainable","34","0.34","Lower-Mid Quartile","1.07239819004524886840","114.56736077406929700000","106.83285540535575800000","38.2412867435768922901875","93.216437761343589750","54.9751510177666974598125","0.5897581192548491620863","3.75","Lower throughput: higher complexity/documentation, longer transitions","58.9758119254849162086300","41.0241880745150837913700"
"MO","Missouri","high","0.4973834587740285551294","Sustainable","34","0.34","Lower-Mid Quartile","1.07239819004524886840","114.56736077406929700000","106.83285540535575800000","63.0990034799351828901875","118.074154497701880350","54.9751510177666974598125","0.4655985152011967069102","4.75","High throughput: efficient ops, shorter transitions","46.5598515201196706910200","53.4401484798803293089800"
"MS","Mississippi","conservative","0.1571709279093947334092","At Risk","49","0.04","Bottom Quartile","1.35622317596566523307","107.39276866034318100000","79.18517436031633300000","26.7319243263931841320875","87.188577989254174125","60.4566536628609899929125","0.6934010745112984547259","3.75","Lower throughput: higher complexity/documentation, longer transitions","69.3401074511298454725900","30.6598925488701545274100"
