state_abbrev,state_name,scenario_key,sustainability_index,sustainability_tier,sustainability_rank,sustainability_percentile,sustainability_band,demand_pressure_norm,demand_per_100k,supply_per_100k,margin_per_hour,revenue_per_hour,labor_cost_per_hour,wage_revenue_ratio,units_per_hour,scenario_notes,rpp_cost_of_living_index,revenue_per_hour_rpp_adjusted,labor_cost_per_hour_rpp_adjusted,margin_per_hour_rpp_adjusted,wage_revenue_ratio_rpp_adjusted,pt_comp_share_pct_rpp,non_pt_margin_share_pct_rpp
MS,Mississippi,conservative,0.157170928,At Risk,49,0.04,Bottom Quartile,1.356223176,107.3927687,79.18517436,26.73192433,87.18857799,60.45665366,0.693401075,3.75,"Lower throughput: higher complexity/documentation, longer transitions",87.292,99.88152178,60.45665366,39.42486811,0.605283666,60.5283666,39.4716334
MS,Mississippi,baseline,0.27030215,At Risk,49,0.04,Bottom Quartile,1.356223176,107.3927687,79.18517436,38.35706806,98.81372172,60.45665366,0.611824478,4.25,Typical OP PT clinic throughput baseline,87.292,113.199058,60.45665366,52.74240435,0.534073823,53.40738229,46.59261771
MS,Mississippi,high,0.374846362,Sustainable,50,0.02,Bottom Quartile,1.356223176,107.3927687,79.18517436,49.98221179,110.4388655,60.45665366,0.547421901,4.75,"High throughput: efficient ops, shorter transitions",87.292,126.5165943,60.45665366,66.05994059,0.477855526,47.78555258,52.21444742
MT,Montana,conservative,0.385328542,Sustainable,11,0.8,Top Quartile,0.674033149,107.9061606,160.0902874,49.18100321,101.7157259,52.53472264,0.516485747,3.75,"Lower throughput: higher complexity/documentation, longer transitions",90.244,112.7118987,52.53472264,60.17717605,0.466097397,46.60973974,53.39026026
MT,Montana,high,0.608488511,Sustainable,13,0.76,Top Quartile,0.674033149,107.9061606,160.0902874,76.30519678,128.8399194,52.53472264,0.407751905,4.75,"High throughput: efficient ops, shorter transitions",90.244,142.768405,52.53472264,90.23368237,0.36797163,36.79716295,63.20283705
MT,Montana,baseline,0.500106581,Sustainable,11,0.8,Top Quartile,0.674033149,107.9061606,160.0902874,62.74309999,115.2778226,52.53472264,0.455722718,4.25,Typical OP PT clinic throughput baseline,90.244,127.7401518,52.53472264,75.20542921,0.411262409,41.12624095,58.87375905
NC,North Carolina,high,0.523040269,Sustainable,26,0.5,Upper-Mid Quartile,1.018935978,103.9381618,102.0065676,66.53611329,122.5484877,56.01237445,0.457062959,4.75,"High throughput: efficient ops, shorter transitions",94.139,130.178234,56.01237445,74.16585959,0.430274499,43.02744991,56.97255009
NC,North Carolina,baseline,0.415878887,Sustainable,26,0.5,Upper-Mid Quartile,1.018935978,103.9381618,102.0065676,53.63627248,109.6486469,56.01237445,0.510835072,4.25,Typical OP PT clinic throughput baseline,94.139,116.475262,56.01237445,60.46288759,0.480895028,48.08950284,51.91049716
NC,North Carolina,conservative,0.30154789,Sustainable,26,0.5,Upper-Mid Quartile,1.018935978,103.9381618,102.0065676,40.73643166,96.74880611,56.01237445,0.578946415,3.75,"Lower throughput: higher complexity/documentation, longer transitions",94.139,102.77229,56.01237445,46.75991558,0.545014366,54.50143656,45.49856344
ND,North Dakota,conservative,0.333413434,Sustainable,21,0.6,Upper-Mid Quartile,0.783018868,105.4542729,134.6765413,44.06600377,99.3943815,55.32837773,0.556654983,3.75,"Lower throughput: higher complexity/documentation, longer transitions",88.572,112.218739,55.32837773,56.89036127,0.493040451,49.30404514,50.69595486
ND,North Dakota,high,0.55694957,Sustainable,21,0.6,Upper-Mid Quartile,0.783018868,105.4542729,134.6765413,70.57117217,125.8995499,55.32837773,0.43946446,4.75,"High throughput: efficient ops, shorter transitions",88.572,142.1437361,55.32837773,86.81535833,0.389242462,38.92424616,61.07575384
ND,North Dakota,baseline,0.448628282,Sustainable,21,0.6,Upper-Mid Quartile,0.783018868,105.4542729,134.6765413,57.31858797,112.6469657,55.32837773,0.491166161,4.25,Typical OP PT clinic throughput baseline,88.572,127.1812375,55.32837773,71.8528598,0.435035692,43.50356924,56.49643076
NE,Nebraska,baseline,0.357717503,Sustainable,38,0.26,Lower-Mid Quartile,0.863247863,101.6008675,117.6960545,46.8806124,102.6007507,55.72013832,0.543077297,4.25,Typical OP PT clinic throughput baseline,90.376,113.5265455,55.72013832,57.80640714,0.490811537,49.08115375,50.91884625
NE,Nebraska,conservative,0.246396889,At Risk,38,0.26,Lower-Mid Quartile,0.863247863,101.6008675,117.6960545,34.80993584,90.53007417,55.72013832,0.615487603,3.75,"Lower throughput: higher complexity/documentation, longer transitions",90.376,100.1704813,55.72013832,44.45034296,0.556253076,55.62530758,44.37469242
NE,Nebraska,high,0.46141598,Sustainable,38,0.26,Lower-Mid Quartile,0.863247863,101.6008675,117.6960545,58.95128896,114.6714273,55.72013832,0.485911265,4.75,"High throughput: efficient ops, shorter transitions",90.376,126.8826096,55.72013832,71.16247131,0.439147165,43.91471651,56.08528349
NH,New Hampshire,high,0.628582763,Sustainable,7,0.88,Top Quartile,1.25,114.1609527,91.32876214,78.1549332,128.2458547,50.0909215,0.390585112,4.75,"High throughput: efficient ops, shorter transitions",105.345,121.73891,50.0909215,71.64798846,0.411461886,41.1461886,58.8538114
NH,New Hampshire,baseline,0.521599785,Sustainable,7,0.88,Top Quartile,1.25,114.1609527,91.32876214,64.65536955,114.746291,50.0909215,0.436536301,4.25,Typical OP PT clinic throughput baseline,105.345,108.9242879,50.0909215,58.83336636,0.459869167,45.98691667,54.01308333
NH,New Hampshire,conservative,0.408489982,Sustainable,7,0.88,Top Quartile,1.25,114.1609527,91.32876214,51.1558059,101.2467274,50.0909215,0.494741142,3.75,"Lower throughput: higher complexity/documentation, longer transitions",105.345,96.10966576,50.0909215,46.01874426,0.521185056,52.11850556,47.88149444
NJ,New Jersey,conservative,0.371321489,Sustainable,15,0.72,Upper-Mid Quartile,0.744536549,105.1587946,141.2406077,48.3955709,104.0148502,55.61927932,0.534724409,3.75,"Lower throughput: higher complexity/documentation, longer transitions",108.883,95.52900841,55.61927932,39.90972909,0.582223978,58.22239783,41.77760217
NJ,New Jersey,baseline,0.489080041,Sustainable,15,0.72,Upper-Mid Quartile,0.744536549,105.1587946,141.2406077,62.2642176,117.8834969,55.61927932,0.471815655,4.25,Typical OP PT clinic throughput baseline,108.883,108.2662095,55.61927932,52.64693021,0.51372704,51.37270397,48.62729603
NJ,New Jersey,high,0.60021662,Sustainable,15,0.72,Upper-Mid Quartile,0.744536549,105.1587946,141.2406077,76.1328643,131.7521436,55.61927932,0.422150849,4.75,"High throughput: efficient ops, shorter transitions",108.883,121.0034107,55.61927932,65.38413133,0.459650509,45.96505092,54.03494908
NM,New Mexico,baseline,0.33506617,Sustainable,44,0.14,Bottom Quartile,1.747826087,94.84044393,54.26194553,45.42135132,105.6846502,60.26329889,0.570218085,4.25,Typical OP PT clinic throughput baseline,90.386,116.9259069,60.26329889,56.66260801,0.515397319,51.53973186,48.46026814
NM,New Mexico,conservative,0.219678404,At Risk,44,0.14,Bottom Quartile,1.747826087,94.84044393,54.26194553,32.98786306,93.25116195,60.26329889,0.646247163,3.75,"Lower throughput: higher complexity/documentation, longer transitions",90.386,103.1699179,60.26329889,42.90661897,0.584116961,58.41169611,41.58830389
NM,New Mexico,high,0.442450876,Sustainable,45,0.12,Bottom Quartile,1.747826087,94.84044393,54.26194553,57.85483958,118.1181385,60.26329889,0.510195129,4.75,"High throughput: efficient ops, shorter transitions",90.386,130.681896,60.26329889,70.41859706,0.461144969,46.11449693,53.88550307
NV,Nevada,high,0.445723645,Sustainable,44,0.14,Bottom Quartile,1.219008264,91.86948803,75.36412238,59.07298415,122.7645029,63.69151872,0.518810546,4.75,"High throughput: efficient ops, shorter transitions",96.98,126.5874437,63.69151872,62.89592495,0.503142467,50.31424672,49.68575328
NV,Nevada,baseline,0.334788552,Sustainable,45,0.12,Bottom Quartile,1.219008264,91.86948803,75.36412238,46.1504049,109.8419236,63.69151872,0.57984708,4.25,Typical OP PT clinic throughput baseline,96.98,113.2624496,63.69151872,49.57093088,0.562335699,56.23356986,43.76643014
NV,Nevada,conservative,0.215715254,At Risk,45,0.12,Bottom Quartile,1.219008264,91.86948803,75.36412238,33.22782565,96.91934437,63.69151872,0.657160024,3.75,"Lower throughput: higher complexity/documentation, longer transitions",96.98,99.93745553,63.69151872,36.24593681,0.637313792,63.73137917,36.26862083
NY,New York,baseline,0.556001691,Sustainable,4,0.94,Top Quartile,0.781309843,103.1003748,131.9583719,69.46993029,121.3775546,51.90762433,0.427654227,4.25,Typical OP PT clinic throughput baseline,107.626,112.7771678,51.90762433,60.86954347,0.460267139,46.02671387,53.97328613
NY,New York,high,0.667372033,Sustainable,4,0.94,Top Quartile,0.781309843,103.1003748,131.9583719,83.74964259,135.6572669,51.90762433,0.382637993,4.75,"High throughput: efficient ops, shorter transitions",107.626,126.0450699,51.90762433,74.13744556,0.411817966,41.18179662,58.81820338
NY,New York,conservative,0.438629184,Sustainable,4,0.94,Top Quartile,0.781309843,103.1003748,131.9583719,55.19021798,107.0978423,51.90762433,0.484674791,3.75,"Lower throughput: higher complexity/documentation, longer transitions",107.626,99.5092657,51.90762433,47.60164138,0.52163609,52.16360905,47.83639095
OH,Ohio,high,0.457542653,Sustainable,42,0.18,Bottom Quartile,1.12,116.1885744,103.7397986,59.36588938,118.4517612,59.08587186,0.49881801,4.75,"High throughput: efficient ops, shorter transitions",91.812,129.0155549,59.08587186,69.92968301,0.457974792,45.79747916,54.20252084
OH,Ohio,baseline,0.350608651,Sustainable,42,0.18,Bottom Quartile,1.12,116.1885744,103.7397986,46.89728293,105.9831548,59.08587186,0.557502482,4.25,Typical OP PT clinic throughput baseline,91.812,115.4349702,59.08587186,56.34909829,0.511854179,51.18541789,48.81458211
OH,Ohio,conservative,0.235850052,At Risk,41,0.2,Bottom Quartile,1.12,116.1885744,103.7397986,34.42867649,93.51454835,59.08587186,0.631836146,3.75,"Lower throughput: higher complexity/documentation, longer transitions",91.812,101.8543854,59.08587186,42.76851357,0.580101403,58.01014027,41.98985973
OK,Oklahoma,high,0.413277547,Sustainable,47,0.08,Bottom Quartile,1.42,104.8559634,73.84222771,54.31634641,114.2304202,59.91407379,0.524501912,4.75,"High throughput: efficient ops, shorter transitions",88.286,129.3867886,59.91407379,69.47271482,0.463061758,46.30617579,53.69382421
OK,Oklahoma,baseline,0.307597914,Sustainable,47,0.08,Bottom Quartile,1.42,104.8559634,73.84222771,42.29209165,102.2061654,59.91407379,0.586208019,4.25,Typical OP PT clinic throughput baseline,88.286,115.7671267,59.91407379,55.85305286,0.517539612,51.75396118,48.24603882
OK,Oklahoma,conservative,0.1936908,At Risk,47,0.08,Bottom Quartile,1.42,104.8559634,73.84222771,30.26783689,90.18191068,59.91407379,0.664369088,3.75,"Lower throughput: higher complexity/documentation, longer transitions",88.286,102.1474647,59.91407379,42.23339091,0.586544893,58.65448934,41.34551066
OR,Oregon,conservative,0.38427502,Sustainable,12,0.78,Top Quartile,0.951710262,111.2838533,116.9303914,49.20869161,102.2916591,53.08296753,0.518937399,3.75,"Lower throughput: higher complexity/documentation, longer transitions",104.721,97.68017794,53.08296753,44.59721041,0.543436434,54.34364336,45.65635664
OR,Oregon,baseline,0.499675142,Sustainable,12,0.78,Top Quartile,0.951710262,111.2838533,116.9303914,62.84757949,115.930547,53.08296753,0.45788594,4.25,Typical OP PT clinic throughput baseline,104.721,110.7042017,53.08296753,57.62123413,0.479502735,47.95027355,52.04972645
OR,Oregon,high,0.608648796,Sustainable,12,0.78,Top Quartile,0.951710262,111.2838533,116.9303914,76.48646738,129.5694349,53.08296753,0.40968742,4.75,"High throughput: efficient ops, shorter transitions",104.721,123.7282254,53.08296753,70.64525786,0.429028763,42.90287633,57.09712367
PA,Pennsylvania,conservative,0.291858137,Sustainable,29,0.44,Lower-Mid Quartile,0.934124629,120.9893826,129.5216707,39.74463489,95.99737774,56.25274285,0.585982078,3.75,"Lower throughput: higher complexity/documentation, longer transitions",97.5,98.45884896,56.25274285,42.20610611,0.571332526,57.13325257,42.86674743
PA,Pennsylvania,baseline,0.405979514,Sustainable,29,0.44,Lower-Mid Quartile,0.934124629,120.9893826,129.5216707,52.54428525,108.7970281,56.25274285,0.51704301,4.25,Typical OP PT clinic throughput baseline,97.5,111.5866955,56.25274285,55.33395264,0.504116934,50.41169344,49.58830656
PA,Pennsylvania,high,0.512844147,Sustainable,29,0.44,Lower-Mid Quartile,0.934124629,120.9893826,129.5216707,65.34393561,121.5966785,56.25274285,0.46261743,4.75,"High throughput: efficient ops, shorter transitions",97.5,124.714542,56.25274285,68.46179916,0.451051994,45.10519939,54.89480061
RI,Rhode Island,baseline,0.519404184,Sustainable,8,0.86,Top Quartile,1.06557377,118.0548556,110.7899414,64.95268966,116.9534687,52.00077905,0.444627933,4.25,Typical OP PT clinic throughput baseline,101.412,115.3250786,52.00077905,63.32429955,0.450906079,45.09060794,54.90939206
RI,Rhode Island,conservative,0.404139033,Sustainable,8,0.86,Top Quartile,1.06557377,118.0548556,110.7899414,51.19345805,103.1942371,52.00077905,0.503911657,3.75,"Lower throughput: higher complexity/documentation, longer transitions",101.412,101.7574223,52.00077905,49.75664325,0.51102689,51.102689,48.897311
RI,Rhode Island,high,0.628428943,Sustainable,8,0.86,Top Quartile,1.06557377,118.0548556,110.7899414,78.71192127,130.7127003,52.00077905,0.397824993,4.75,"High throughput: efficient ops, shorter transitions",101.412,128.8927349,52.00077905,76.89195586,0.403442282,40.34422816,59.65577184
SC,South Carolina,baseline,0.382026556,Sustainable,35,0.32,Lower-Mid Quartile,1.071969697,104.9937319,97.94468277,49.73309672,105.8063291,56.07323242,0.529961042,4.25,Typical OP PT clinic throughput baseline,93.177,113.5541272,56.07323242,57.48089483,0.4938018,49.38017999,50.61982001
SC,South Carolina,conservative,0.269233509,At Risk,35,0.32,Lower-Mid Quartile,1.071969697,104.9937319,97.94468277,37.2852933,93.35852571,56.07323242,0.600622514,3.75,"Lower throughput: higher complexity/documentation, longer transitions",93.177,100.1948182,56.07323242,44.12158574,0.55964204,55.96420399,44.03579601
SC,South Carolina,high,0.487381552,Sustainable,35,0.32,Lower-Mid Quartile,1.071969697,104.9937319,97.94468277,62.18090015,118.2541326,56.07323242,0.474175669,4.75,"High throughput: efficient ops, shorter transitions",93.177,126.9134363,56.07323242,70.84020391,0.441822663,44.18226631,55.81773369
SD,South Dakota,conservative,0.301237033,Sustainable,27,0.48,Lower-Mid Quartile,1.333333333,104.604904,78.45367801,40.70402444,96.72200328,56.01797884,0.579164791,3.75,"Lower throughput: higher complexity/documentation, longer transitions",88.095,109.792841,56.01797884,53.77486216,0.510215223,51.02152229,48.97847771
SD,South Dakota,baseline,0.415558636,Sustainable,27,0.48,Lower-Mid Quartile,1.333333333,104.604904,78.45367801,53.60029154,109.6182704,56.01797884,0.511027757,4.25,Typical OP PT clinic throughput baseline,88.095,124.4318865,56.01797884,68.41390762,0.450189903,45.01899026,54.98100974
SD,South Dakota,high,0.52270792,Sustainable,27,0.48,Lower-Mid Quartile,1.333333333,104.604904,78.45367801,66.49655864,122.5145375,56.01797884,0.457235362,4.75,"High throughput: efficient ops, shorter transitions",88.095,139.0709319,56.01797884,83.05295309,0.402801492,40.28014918,59.71985082
TN,Tennessee,high,0.446794819,Sustainable,43,0.16,Bottom Quartile,1.086280057,107.3671028,98.83924698,57.7426627,115.5109911,57.76832837,0.500111096,4.75,"High throughput: efficient ops, shorter transitions",92.515,124.8565001,57.76832837,67.08817173,0.462677781,46.26777807,53.73222193
TN,Tennessee,conservative,0.228782506,At Risk,43,0.16,Bottom Quartile,1.086280057,107.3671028,98.83924698,33.42455932,91.19288769,57.76832837,0.633474055,3.75,"Lower throughput: higher complexity/documentation, longer transitions",92.515,98.57092113,57.76832837,40.80259276,0.586058522,58.60585222,41.39414778
TN,Tennessee,baseline,0.341711102,Sustainable,43,0.16,Bottom Quartile,1.086280057,107.3671028,98.83924698,45.58361101,103.3519394,57.76832837,0.558947696,4.25,Typical OP PT clinic throughput baseline,92.515,111.7137106,57.76832837,53.94538225,0.517110461,51.71104607,48.28895393
TX,Texas,conservative,0.234456562,At Risk,42,0.18,Bottom Quartile,1.12390925,83.85622213,74.61120385,34.66854111,95.66597956,60.99743845,0.637608466,3.75,"Lower throughput: higher complexity/documentation, longer transitions",97.175,98.44711043,60.99743845,37.44967198,0.619596027,61.95960266,38.04039734
TX,Texas,baseline,0.351339815,Sustainable,41,0.2,Bottom Quartile,1.12390925,83.85622213,74.61120385,47.42400505,108.4214435,60.99743845,0.562595705,4.25,Typical OP PT clinic throughput baseline,97.175,111.5733918,60.99743845,50.57595337,0.546702376,54.67023764,45.32976236
TX,Texas,high,0.460326988,Sustainable,40,0.22,Bottom Quartile,1.12390925,83.85622213,74.61120385,60.179469,121.1769074,60.99743845,0.503375105,4.75,"High throughput: efficient ops, shorter transitions",97.175,124.6996732,60.99743845,63.70223476,0.489154758,48.91547578,51.08452422
UT,Utah,high,0.460347043,Sustainable,39,0.24,Bottom Quartile,0.926984127,84.65586377,91.32396263,59.03157729,115.5326208,56.50104355,0.489048402,4.75,"High throughput: efficient ops, shorter transitions",95.002,121.6107249,56.50104355,65.10968132,0.464605762,46.46057625,53.53942375
UT,Utah,baseline,0.355899905,Sustainable,39,0.24,Bottom Quartile,0.926984127,84.65586377,91.32396263,46.87024878,103.3712923,56.50104355,0.546583508,4.25,Typical OP PT clinic throughput baseline,95.002,108.8095959,56.50104355,52.30855238,0.519265264,51.92652639,48.07347361
UT,Utah,conservative,0.243781419,At Risk,39,0.24,Bottom Quartile,0.926984127,84.65586377,91.32396263,34.70892027,91.20996382,56.50104355,0.619461309,3.75,"Lower throughput: higher complexity/documentation, longer transitions",95.002,96.008467,56.50104355,39.50742345,0.588500632,58.85006325,41.14993675
VA,Virginia,baseline,0.456885343,Sustainable,20,0.62,Upper-Mid Quartile,1.032967033,107.6496037,104.2139781,58.19357657,113.1163039,54.92272733,0.485542096,4.25,Typical OP PT clinic throughput baseline,100.749,112.2753614,54.92272733,57.35263412,0.489178807,48.91788067,51.08211933
VA,Virginia,high,0.565254236,Sustainable,19,0.64,Upper-Mid Quartile,1.032967033,107.6496037,104.2139781,71.50137703,126.4241044,54.92272733,0.434432402,4.75,"High throughput: efficient ops, shorter transitions",100.749,125.4842275,54.92272733,70.56150017,0.437686301,43.76863007,56.23136993
VA,Virginia,conservative,0.341701823,Sustainable,20,0.62,Upper-Mid Quartile,1.032967033,107.6496037,104.2139781,44.88577611,99.80850344,54.92272733,0.550281043,3.75,"Lower throughput: higher complexity/documentation, longer transitions",100.749,99.06649539,54.92272733,44.14376806,0.554402648,55.44026476,44.55973524
VT,Vermont,baseline,0.478889753,Sustainable,16,0.7,Upper-Mid Quartile,0.663636364,112.7026718,169.8259438,60.61766535,114.7417161,54.12405075,0.47170334,4.25,Typical OP PT clinic throughput baseline,96.635,118.7372237,54.12405075,64.61317293,0.455830523,45.58305228,54.41694772
VT,Vermont,conservative,0.36343883,Sustainable,16,0.7,Upper-Mid Quartile,0.663636364,112.7026718,169.8259438,47.11863993,101.2426907,54.12405075,0.534597119,3.75,"Lower throughput: higher complexity/documentation, longer transitions",96.635,104.7681385,54.12405075,50.64408779,0.516607926,51.66079259,48.33920741
VT,Vermont,high,0.587720278,Sustainable,16,0.7,Upper-Mid Quartile,0.663636364,112.7026718,169.8259438,74.11669078,128.2407415,54.12405075,0.422050357,4.75,"High throughput: efficient ops, shorter transitions",96.635,132.7063088,54.12405075,78.58225807,0.407848363,40.78483625,59.21516375
WA,Washington,conservative,0.418569,Sustainable,6,0.9,Top Quartile,1.093582888,104.3546374,95.42453393,52.81067414,104.612776,51.80210187,0.495179498,3.75,"Lower throughput: higher complexity/documentation, longer transitions",108.562,96.36224095,51.80210187,44.56013907,0.537576766,53.75767662,46.24232338
WA,Washington,high,0.644293742,Sustainable,6,0.9,Top Quartile,1.093582888,104.3546374,95.42453393,80.70741441,132.5095163,51.80210187,0.390931182,4.75,"High throughput: efficient ops, shorter transitions",108.562,122.0588385,51.80210187,70.25673666,0.42440271,42.44027102,57.55972898
WA,Washington,baseline,0.534497498,Sustainable,6,0.9,Top Quartile,1.093582888,104.3546374,95.42453393,66.75904428,118.5611462,51.80210187,0.436923086,4.25,Typical OP PT clinic throughput baseline,108.562,109.2105397,51.80210187,57.40843787,0.474332441,47.43324408,52.56675592
WI,Wisconsin,high,0.544149245,Sustainable,22,0.58,Upper-Mid Quartile,0.937321937,110.9546654,118.3741263,69.33551049,125.9926657,56.6571552,0.449686138,4.75,"High throughput: efficient ops, shorter transitions",93.097,135.3348289,56.6571552,78.67767373,0.418644304,41.86443035,58.13556965
WI,Wisconsin,conservative,0.319128228,Sustainable,22,0.58,Upper-Mid Quartile,0.937321937,110.9546654,118.3741263,42.81073876,99.46789397,56.6571552,0.569602441,3.75,"Lower throughput: higher complexity/documentation, longer transitions",93.097,106.843286,56.6571552,50.1861308,0.530282784,53.02827845,46.97172155
WI,Wisconsin,baseline,0.435165687,Sustainable,22,0.58,Upper-Mid Quartile,0.937321937,110.9546654,118.3741263,56.07312463,112.7302798,56.6571552,0.502590389,4.25,Typical OP PT clinic throughput baseline,93.097,121.0890575,56.6571552,64.43190226,0.467896575,46.78965745,53.21034255
WV,West Virginia,baseline,0.322909341,Sustainable,46,0.1,Bottom Quartile,1.525974026,132.7656613,87.00388015,43.56989974,101.6773617,58.10746198,0.571488687,4.25,Typical OP PT clinic throughput baseline,89.772,113.2617762,58.10746198,55.15431421,0.513036824,51.30368244,48.69631756
WV,West Virginia,high,0.427427128,Sustainable,46,0.1,Bottom Quartile,1.525974026,132.7656613,87.00388015,55.5319423,113.6394043,58.10746198,0.511331983,4.75,"High throughput: efficient ops, shorter transitions",89.772,126.586691,58.10746198,68.47922906,0.459032948,45.90329481,54.09670519
WV,West Virginia,conservative,0.210370661,At Risk,46,0.1,Bottom Quartile,1.525974026,132.7656613,87.00388015,31.60785719,89.71531917,58.10746198,0.647687179,3.75,"Lower throughput: higher complexity/documentation, longer transitions",89.772,99.93686135,58.10746198,41.82939937,0.581441734,58.14417343,41.85582657
WY,Wyoming,conservative,0.304188158,Sustainable,25,0.52,Upper-Mid Quartile,0.93442623,97.49155928,104.3330722,41.21922744,98.06507028,56.84584283,0.579674727,3.75,"Lower throughput: higher complexity/documentation, longer transitions",90.848,107.9441157,56.84584283,51.09827291,0.526622896,52.66228959,47.33771041
WY,Wyoming,baseline,0.41965414,Sustainable,25,0.52,Upper-Mid Quartile,0.93442623,97.49155928,104.3330722,54.29457014,111.140413,56.84584283,0.5114777,4.25,Typical OP PT clinic throughput baseline,90.848,122.3366645,56.84584283,65.49082168,0.464667261,46.46672611,53.53327389
WY,Wyoming,high,0.527941487,Sustainable,25,0.52,Upper-Mid Quartile,0.93442623,97.49155928,104.3330722,67.36991285,124.2157557,56.84584283,0.457637942,4.75,"High throughput: efficient ops, shorter transitions",90.848,136.7292133,56.84584283,79.88337045,0.415754918,41.57549178,58.42450822
