year,state,supply,demand
2023,Alabama,3570,5700
2024,Alabama,3580,5790
2025,Alabama,3560,5870
2026,Alabama,3540,5920
2027,Alabama,3540,5970
2028,Alabama,3560,6010
2029,Alabama,3540,6050
2030,Alabama,3500,6090
2031,Alabama,3480,6120
2032,Alabama,3430,6150
2033,Alabama,3410,6180
2034,Alabama,3360,6210
2035,Alabama,3330,6230
2036,Alabama,3280,6250
2037,Alabama,3270,6270
2038,Alabama,3210,6300
2023,Alaska,1050,690
2024,Alaska,1090,700
2025,Alaska,1120,710
2026,Alaska,1130,720
2027,Alaska,1160,730
2028,Alaska,1180,740
2029,Alaska,1230,750
2030,Alaska,1280,770
2031,Alaska,1320,770
2032,Alaska,1350,780
2033,Alaska,1420,790
2034,Alaska,1460,800
2035,Alaska,1490,810
2036,Alaska,1510,810
2037,Alaska,1550,820
2038,Alaska,1600,830
2023,Arizona,6360,7720
2024,Arizona,6460,7900
2025,Arizona,6540,8090
2026,Arizona,6610,8260
2027,Arizona,6710,8430
2028,Arizona,6760,8600
2029,Arizona,6890,8770
2030,Arizona,6950,8920
2031,Arizona,7010,9060
2032,Arizona,7090,9210
2033,Arizona,7180,9350
2034,Arizona,7300,9490
2035,Arizona,7370,9630
2036,Arizona,7440,9760
2037,Arizona,7440,9880
2038,Arizona,7520,10000
2023,Arkansas,2950,3370
2024,Arkansas,2890,3390
2025,Arkansas,2870,3400
2026,Arkansas,2880,3420
2027,Arkansas,2850,3440
2028,Arkansas,2830,3470
2029,Arkansas,2810,3470
2030,Arkansas,2810,3480
2031,Arkansas,2810,3500
2032,Arkansas,2810,3530
2033,Arkansas,2780,3530
2034,Arkansas,2770,3550
2035,Arkansas,2710,3560
2036,Arkansas,2710,3590
2037,Arkansas,2700,3600
2038,Arkansas,2720,3620
2023,California,30180,36630
2024,California,29740,37030
2025,California,29350,37460
2026,California,29020,37940
2027,California,28910,38440
2028,California,28750,38950
2029,California,28550,39460
2030,California,28430,39990
2031,California,28330,40530
2032,California,28180,41100
2033,California,27920,41630
2034,California,27850,42160
2035,California,27690,42680
2036,California,27670,43190
2037,California,27670,43680
2038,California,27520,44170
2023,Colorado,7520,5670
2024,Colorado,7750,5780
2025,Colorado,8040,5880
2026,Colorado,8300,5980
2027,Colorado,8590,6110
2028,Colorado,8830,6230
2029,Colorado,9030,6340
2030,Colorado,9220,6450
2031,Colorado,9470,6560
2032,Colorado,9650,6690
2033,Colorado,9820,6810
2034,Colorado,10050,6920
2035,Colorado,10190,7030
2036,Colorado,10330,7140
2037,Colorado,10500,7250
2038,Colorado,10610,7350
2023,Connecticut,6030,4190
2024,Connecticut,5980,4220
2025,Connecticut,5880,4230
2026,Connecticut,5790,4230
2027,Connecticut,5760,4230
2028,Connecticut,5670,4250
2029,Connecticut,5610,4250
2030,Connecticut,5600,4270
2031,Connecticut,5590,4260
2032,Connecticut,5510,4260
2033,Connecticut,5490,4250
2034,Connecticut,5480,4250
2035,Connecticut,5440,4250
2036,Connecticut,5410,4230
2037,Connecticut,5420,4220
2038,Connecticut,5420,4210
2023,Delaware,1060,1210
2024,Delaware,1090,1230
2025,Delaware,1110,1250
2026,Delaware,1130,1260
2027,Delaware,1160,1280
2028,Delaware,1190,1300
2029,Delaware,1190,1320
2030,Delaware,1220,1330
2031,Delaware,1270,1350
2032,Delaware,1290,1360
2033,Delaware,1310,1370
2034,Delaware,1310,1380
2035,Delaware,1330,1390
2036,Delaware,1350,1400
2037,Delaware,1370,1410
2038,Delaware,1390,1410
2023,District of Columbia,490,590
2024,District of Columbia,570,600
2025,District of Columbia,660,600
2026,District of Columbia,730,610
2027,District of Columbia,810,610
2028,District of Columbia,850,610
2029,District of Columbia,930,610
2030,District of Columbia,1010,620
2031,District of Columbia,1080,620
2032,District of Columbia,1150,620
2033,District of Columbia,1200,630
2034,District of Columbia,1250,630
2035,District of Columbia,1310,630
2036,District of Columbia,1360,630
2037,District of Columbia,1420,640
2038,District of Columbia,1500,640
2023,Florida,19970,25470
2024,Florida,19810,26120
2025,Florida,19740,26760
2026,Florida,19600,27330
2027,Florida,19550,27890
2028,Florida,19520,28450
2029,Florida,19340,29020
2030,Florida,19240,29580
2031,Florida,19080,30100
2032,Florida,18990,30610
2033,Florida,18910,31120
2034,Florida,18770,31630
2035,Florida,18720,32140
2036,Florida,18570,32570
2037,Florida,18480,33000
2038,Florida,18370,33420
2023,Georgia,8700,10760
2024,Georgia,8670,11270
2025,Georgia,8730,11520
2026,Georgia,8740,11770
2027,Georgia,8630,12020
2028,Georgia,8610,12270
2029,Georgia,8670,12520
2030,Georgia,8700,12770
2031,Georgia,8670,13020
2032,Georgia,8680,13270
2033,Georgia,8700,13510
2034,Georgia,8700,13740
2035,Georgia,8710,13960
2036,Georgia,8710,14170
2037,Georgia,8680,14390
2038,Georgia,8690,14610
2023,Hawaii,350,1370
2024,Hawaii,450,1390
2025,Hawaii,560,1400
2026,Hawaii,640,1420
2027,Hawaii,740,1440
2028,Hawaii,830,1460
2029,Hawaii,900,1470
2030,Hawaii,970,1490
2031,Hawaii,1040,1500
2032,Hawaii,1100,1510
2033,Hawaii,1170,1530
2034,Hawaii,1250,1540
2035,Hawaii,1320,1550
2036,Hawaii,1380,1560
2037,Hawaii,1430,1570
2038,Hawaii,1510,1580
2023,Idaho,2370,1960
2024,Idaho,2400,2000
2025,Idaho,2430,2040
2026,Idaho,2440,2080
2027,Idaho,2440,2120
2028,Idaho,2460,2150
2029,Idaho,2470,2180
2030,Idaho,2490,2210
2031,Idaho,2500,2240
2032,Idaho,2500,2270
2033,Idaho,2500,2300
2034,Idaho,2510,2330
2035,Idaho,2500,2360
2036,Idaho,2520,2390
2037,Idaho,2510,2410
2038,Idaho,2500,2440
2023,Illinois,13870,13340
2024,Illinois,13810,13490
2025,Illinois,13850,13590
2026,Illinois,13860,13670
2027,Illinois,13900,13720
2028,Illinois,13940,13720
2029,Illinois,13990,13710
2030,Illinois,13990,13690
2031,Illinois,14010,13660
2032,Illinois,14030,13650
2033,Illinois,14010,13630
2034,Illinois,14030,13610
2035,Illinois,14060,13570
2036,Illinois,14020,13530
2037,Illinois,14050,13490
2038,Illinois,14010,13450
2023,Indiana,6620,7580
2024,Indiana,6560,7690
2025,Indiana,6540,7780
2026,Indiana,6460,7860
2027,Indiana,6420,7930
2028,Indiana,6440,7990
2029,Indiana,6420,8040
2030,Indiana,6370,8080
2031,Indiana,6340,8130
2032,Indiana,6240,8180
2033,Indiana,6210,8220
2034,Indiana,6170,8260
2035,Indiana,6140,8290
2036,Indiana,6130,8320
2037,Indiana,6090,8350
2038,Indiana,5990,8380
2023,Iowa,3490,3320
2024,Iowa,3460,3350
2025,Iowa,3430,3390
2026,Iowa,3400,3420
2027,Iowa,3360,3440
2028,Iowa,3330,3470
2029,Iowa,3320,3490
2030,Iowa,3260,3500
2031,Iowa,3220,3520
2032,Iowa,3180,3540
2033,Iowa,3180,3550
2034,Iowa,3170,3570
2035,Iowa,3180,3580
2036,Iowa,3170,3580
2037,Iowa,3120,3590
2038,Iowa,3110,3600
2023,Kansas,3330,3080
2024,Kansas,3300,3100
2025,Kansas,3260,3120
2026,Kansas,3270,3120
2027,Kansas,3260,3140
2028,Kansas,3230,3160
2029,Kansas,3230,3170
2030,Kansas,3190,3190
2031,Kansas,3210,3200
2032,Kansas,3180,3220
2033,Kansas,3220,3230
2034,Kansas,3210,3240
2035,Kansas,3200,3250
2036,Kansas,3180,3250
2037,Kansas,3170,3260
2038,Kansas,3180,3260
2023,Kentucky,4080,5520
2024,Kentucky,4260,5580
2025,Kentucky,4420,5620
2026,Kentucky,4580,5670
2027,Kentucky,4720,5720
2028,Kentucky,4890,5770
2029,Kentucky,5010,5820
2030,Kentucky,5130,5870
2031,Kentucky,5240,5900
2032,Kentucky,5400,5950
2033,Kentucky,5560,5980
2034,Kentucky,5620,6010
2035,Kentucky,5780,6050
2036,Kentucky,5850,6060
2037,Kentucky,5950,6080
2038,Kentucky,6090,6100
2023,Louisiana,4130,5040
2024,Louisiana,4090,5100
2025,Louisiana,4060,5150
2026,Louisiana,4080,5200
2027,Louisiana,4080,5250
2028,Louisiana,4080,5280
2029,Louisiana,4080,5300
2030,Louisiana,4100,5330
2031,Louisiana,4120,5350
2032,Louisiana,4120,5370
2033,Louisiana,4130,5390
2034,Louisiana,4120,5400
2035,Louisiana,4120,5410
2036,Louisiana,4110,5410
2037,Louisiana,4070,5420
2038,Louisiana,4060,5420
2023,Maine,2420,1720
2024,Maine,2340,1740
2025,Maine,2300,1770
2026,Maine,2250,1800
2027,Maine,2160,1830
2028,Maine,2100,1870
2029,Maine,2050,1910
2030,Maine,1980,1940
2031,Maine,1960,1970
2032,Maine,1930,2000
2033,Maine,1870,2030
2034,Maine,1840,2060
2035,Maine,1770,2090
2036,Maine,1720,2100
2037,Maine,1700,2110
2038,Maine,1650,2120
2023,Maryland,6860,6720
2024,Maryland,7010,6800
2025,Maryland,7220,6880
2026,Maryland,7390,6970
2027,Maryland,7570,7060
2028,Maryland,7700,7150
2029,Maryland,7830,7230
2030,Maryland,7940,7320
2031,Maryland,8070,7400
2032,Maryland,8210,7490
2033,Maryland,8340,7570
2034,Maryland,8440,7650
2035,Maryland,8530,7730
2036,Maryland,8680,7790
2037,Maryland,8740,7860
2038,Maryland,8830,7920
2023,Massachusetts,9360,8070
2024,Massachusetts,9380,8190
2025,Massachusetts,9410,8270
2026,Massachusetts,9500,8350
2027,Massachusetts,9500,8430
2028,Massachusetts,9540,8520
2029,Massachusetts,9590,8600
2030,Massachusetts,9680,8680
2031,Massachusetts,9790,8730
2032,Massachusetts,9860,8800
2033,Massachusetts,9880,8860
2034,Massachusetts,9930,8920
2035,Massachusetts,9990,8980
2036,Massachusetts,10090,9010
2037,Massachusetts,10130,9040
2038,Massachusetts,10150,9070
2023,Michigan,12160,11320
2024,Michigan,11980,11440
2025,Michigan,11790,11550
2026,Michigan,11640,11650
2027,Michigan,11520,11750
2028,Michigan,11390,11860
2029,Michigan,11290,11960
2030,Michigan,11180,12070
2031,Michigan,11030,12150
2032,Michigan,10890,12240
2033,Michigan,10690,12320
2034,Michigan,10530,12400
2035,Michigan,10410,12480
2036,Michigan,10250,12510
2037,Michigan,10080,12540
2038,Michigan,10000,12580
2023,Minnesota,6490,6220
2024,Minnesota,6450,6340
2025,Minnesota,6350,6410
2026,Minnesota,6310,6470
2027,Minnesota,6280,6550
2028,Minnesota,6240,6620
2029,Minnesota,6200,6700
2030,Minnesota,6130,6770
2031,Minnesota,6090,6840
2032,Minnesota,6010,6930
2033,Minnesota,5960,6990
2034,Minnesota,5910,7050
2035,Minnesota,5900,7110
2036,Minnesota,5890,7160
2037,Minnesota,5850,7220
2038,Minnesota,5800,7260
2023,Mississippi,2330,3160
2024,Mississippi,2310,3190
2025,Mississippi,2260,3220
2026,Mississippi,2240,3250
2027,Mississippi,2210,3270
2028,Mississippi,2190,3290
2029,Mississippi,2180,3310
2030,Mississippi,2160,3330
2031,Mississippi,2160,3340
2032,Mississippi,2140,3360
2033,Mississippi,2130,3380
2034,Mississippi,2120,3400
2035,Mississippi,2100,3410
2036,Mississippi,2070,3420
2037,Mississippi,2040,3430
2038,Mississippi,1980,3450
2023,Missouri,6630,7110
2024,Missouri,6700,7200
2025,Missouri,6810,7280
2026,Missouri,6870,7340
2027,Missouri,6850,7400
2028,Missouri,6890,7450
2029,Missouri,6910,7490
2030,Missouri,7010,7520
2031,Missouri,7010,7570
2032,Missouri,7050,7610
2033,Missouri,7060,7650
2034,Missouri,7110,7680
2035,Missouri,7120,7710
2036,Missouri,7130,7720
2037,Missouri,7160,7750
2038,Missouri,7200,7780
2023,Montana,1810,1220
2024,Montana,1730,1240
2025,Montana,1700,1250
2026,Montana,1670,1270
2027,Montana,1650,1280
2028,Montana,1620,1300
2029,Montana,1630,1310
2030,Montana,1600,1330
2031,Montana,1570,1340
2032,Montana,1560,1350
2033,Montana,1510,1360
2034,Montana,1490,1380
2035,Montana,1470,1390
2036,Montana,1460,1400
2037,Montana,1450,1400
2038,Montana,1430,1410
2023,Nebraska,2340,2020
2024,Nebraska,2320,2050
2025,Nebraska,2300,2080
2026,Nebraska,2300,2100
2027,Nebraska,2300,2120
2028,Nebraska,2280,2150
2029,Nebraska,2250,2170
2030,Nebraska,2240,2180
2031,Nebraska,2230,2190
2032,Nebraska,2240,2210
2033,Nebraska,2240,2230
2034,Nebraska,2230,2240
2035,Nebraska,2220,2250
2036,Nebraska,2200,2260
2037,Nebraska,2170,2280
2038,Nebraska,2190,2290
2023,Nevada,2420,2950
2024,Nevada,2560,3000
2025,Nevada,2700,3040
2026,Nevada,2700,3090
2027,Nevada,2810,3130
2028,Nevada,2890,3160
2029,Nevada,2970,3200
2030,Nevada,3050,3230
2031,Nevada,3120,3260
2032,Nevada,3220,3290
2033,Nevada,3290,3320
2034,Nevada,3380,3350
2035,Nevada,3440,3380
2036,Nevada,3490,3400
2037,Nevada,3580,3430
2038,Nevada,3640,3460
2023,New Hampshire,1280,1600
2024,New Hampshire,1370,1630
2025,New Hampshire,1440,1660
2026,New Hampshire,1490,1690
2027,New Hampshire,1550,1720
2028,New Hampshire,1600,1750
2029,New Hampshire,1630,1790
2030,New Hampshire,1660,1820
2031,New Hampshire,1720,1850
2032,New Hampshire,1780,1880
2033,New Hampshire,1810,1910
2034,New Hampshire,1840,1940
2035,New Hampshire,1870,1970
2036,New Hampshire,1900,1990
2037,New Hampshire,1930,2010
2038,New Hampshire,1950,2030
2023,New Jersey,13270,9880
2024,New Jersey,13220,10030
2025,New Jersey,13280,10160
2026,New Jersey,13320,10270
2027,New Jersey,13330,10360
2028,New Jersey,13370,10430
2029,New Jersey,13390,10480
2030,New Jersey,13460,10530
2031,New Jersey,13460,10570
2032,New Jersey,13400,10640
2033,New Jersey,13410,10690
2034,New Jersey,13350,10730
2035,New Jersey,13360,10770
2036,New Jersey,13410,10800
2037,New Jersey,13380,10830
2038,New Jersey,13410,10860
2023,New Mexico,1150,2010
2024,New Mexico,1170,2030
2025,New Mexico,1230,2050
2026,New Mexico,1270,2060
2027,New Mexico,1290,2080
2028,New Mexico,1310,2090
2029,New Mexico,1330,2100
2030,New Mexico,1370,2110
2031,New Mexico,1390,2120
2032,New Mexico,1420,2130
2033,New Mexico,1440,2140
2034,New Mexico,1440,2150
2035,New Mexico,1460,2160
2036,New Mexico,1480,2170
2037,New Mexico,1480,2170
2038,New Mexico,1510,2180
2023,New York,26110,20400
2024,New York,25720,20580
2025,New York,25370,20800
2026,New York,25160,21010
2027,New York,24800,21090
2028,New York,24520,21130
2029,New York,24250,21140
2030,New York,23960,21180
2031,New York,23790,21170
2032,New York,23550,21190
2033,New York,23360,21200
2034,New York,23070,21190
2035,New York,22880,21170
2036,New York,22570,21150
2037,New York,22280,21130
2038,New York,22070,21100
2023,North Carolina,11090,11300
2024,North Carolina,11320,11510
2025,North Carolina,11440,11710
2026,North Carolina,11550,11910
2027,North Carolina,11670,12150
2028,North Carolina,11780,12360
2029,North Carolina,11970,12550
2030,North Carolina,12090,12770
2031,North Carolina,12240,12960
2032,North Carolina,12410,13180
2033,North Carolina,12540,13400
2034,North Carolina,12700,13610
2035,North Carolina,12850,13820
2036,North Carolina,12970,14020
2037,North Carolina,13060,14220
2038,North Carolina,13190,14420
2023,North Dakota,1060,830
2024,North Dakota,1040,840
2025,North Dakota,1010,850
2026,North Dakota,970,860
2027,North Dakota,960,870
2028,North Dakota,950,880
2029,North Dakota,960,880
2030,North Dakota,960,890
2031,North Dakota,940,900
2032,North Dakota,960,900
2033,North Dakota,970,910
2034,North Dakota,960,910
2035,North Dakota,980,920
2036,North Dakota,990,920
2037,North Dakota,990,920
2038,North Dakota,1010,930
2023,Ohio,12250,13720
2024,Ohio,11930,13760
2025,Ohio,11830,13770
2026,Ohio,11710,13770
2027,Ohio,11580,13810
2028,Ohio,11460,13860
2029,Ohio,11300,13910
2030,Ohio,11180,13920
2031,Ohio,11070,13930
2032,Ohio,11030,13960
2033,Ohio,10970,13980
2034,Ohio,10900,13990
2035,Ohio,10830,14000
2036,Ohio,10740,13970
2037,Ohio,10660,13950
2038,Ohio,10590,13940
2023,Oklahoma,3000,4260
2024,Oklahoma,2950,4320
2025,Oklahoma,2880,4370
2026,Oklahoma,2860,4420
2027,Oklahoma,2830,4470
2028,Oklahoma,2820,4500
2029,Oklahoma,2810,4530
2030,Oklahoma,2810,4570
2031,Oklahoma,2780,4600
2032,Oklahoma,2750,4630
2033,Oklahoma,2740,4660
2034,Oklahoma,2750,4680
2035,Oklahoma,2740,4710
2036,Oklahoma,2710,4730
2037,Oklahoma,2690,4760
2038,Oklahoma,2660,4780
2023,Oregon,4970,4730
2024,Oregon,5090,4840
2025,Oregon,5220,4930
2026,Oregon,5380,5010
2027,Oregon,5470,5100
2028,Oregon,5620,5190
2029,Oregon,5780,5270
2030,Oregon,5900,5360
2031,Oregon,6040,5430
2032,Oregon,6070,5520
2033,Oregon,6220,5590
2034,Oregon,6370,5670
2035,Oregon,6510,5750
2036,Oregon,6590,5810
2037,Oregon,6760,5880
2038,Oregon,6880,5950
2023,Pennsylvania,16850,15740
2024,Pennsylvania,16630,15920
2025,Pennsylvania,16420,16060
2026,Pennsylvania,16270,16210
2027,Pennsylvania,16120,16370
2028,Pennsylvania,15930,16530
2029,Pennsylvania,15780,16720
2030,Pennsylvania,15510,16860
2031,Pennsylvania,15280,16990
2032,Pennsylvania,15140,17180
2033,Pennsylvania,14920,17330
2034,Pennsylvania,14800,17480
2035,Pennsylvania,14650,17630
2036,Pennsylvania,14460,17720
2037,Pennsylvania,14280,17810
2038,Pennsylvania,14150,17900
2023,Rhode Island,1220,1300
2024,Rhode Island,1310,1320
2025,Rhode Island,1380,1340
2026,Rhode Island,1470,1350
2027,Rhode Island,1540,1360
2028,Rhode Island,1570,1370
2029,Rhode Island,1630,1370
2030,Rhode Island,1650,1380
2031,Rhode Island,1700,1390
2032,Rhode Island,1740,1390
2033,Rhode Island,1810,1400
2034,Rhode Island,1850,1400
2035,Rhode Island,1890,1410
2036,Rhode Island,1940,1410
2037,Rhode Island,1970,1420
2038,Rhode Island,2000,1420
2023,South Carolina,5280,5660
2024,South Carolina,5430,5800
2025,South Carolina,5570,5940
2026,South Carolina,5730,6050
2027,South Carolina,5830,6140
2028,South Carolina,5960,6220
2029,South Carolina,6050,6300
2030,South Carolina,6170,6360
2031,South Carolina,6300,6430
2032,South Carolina,6380,6500
2033,South Carolina,6430,6560
2034,South Carolina,6530,6620
2035,South Carolina,6600,6680
2036,South Carolina,6630,6720
2037,South Carolina,6710,6770
2038,South Carolina,6780,6820
2023,South Dakota,720,960
2024,South Dakota,760,980
2025,South Dakota,780,990
2026,South Dakota,800,1010
2027,South Dakota,820,1020
2028,South Dakota,850,1040
2029,South Dakota,870,1050
2030,South Dakota,890,1060
2031,South Dakota,900,1070
2032,South Dakota,920,1080
2033,South Dakota,940,1090
2034,South Dakota,930,1100
2035,South Dakota,940,1110
2036,South Dakota,950,1120
2037,South Dakota,950,1130
2038,South Dakota,950,1140
2023,Tennessee,7070,7680
2024,Tennessee,7170,7800
2025,Tennessee,7290,7910
2026,Tennessee,7390,8010
2027,Tennessee,7460,8110
2028,Tennessee,7560,8200
2029,Tennessee,7610,8290
2030,Tennessee,7690,8370
2031,Tennessee,7750,8450
2032,Tennessee,7820,8520
2033,Tennessee,7870,8580
2034,Tennessee,7920,8640
2035,Tennessee,8000,8700
2036,Tennessee,8060,8750
2037,Tennessee,8110,8800
2038,Tennessee,8120,8850
2023,Texas,22920,25760
2024,Texas,23140,26230
2025,Texas,23460,26720
2026,Texas,23730,27220
2027,Texas,23970,27730
2028,Texas,24220,28240
2029,Texas,24360,28740
2030,Texas,24430,29250
2031,Texas,24620,29730
2032,Texas,24770,30210
2033,Texas,24910,30700
2034,Texas,25000,31190
2035,Texas,25130,31710
2036,Texas,25220,32230
2037,Texas,25410,32720
2038,Texas,25500,33200
2023,Utah,3150,2920
2024,Utah,3220,3000
2025,Utah,3270,3070
2026,Utah,3310,3150
2027,Utah,3360,3230
2028,Utah,3410,3300
2029,Utah,3420,3380
2030,Utah,3420,3460
2031,Utah,3450,3530
2032,Utah,3490,3610
2033,Utah,3500,3690
2034,Utah,3510,3760
2035,Utah,3540,3840
2036,Utah,3540,3910
2037,Utah,3560,3990
2038,Utah,3560,4070
2023,Vermont,1100,730
2024,Vermont,1100,740
2025,Vermont,1110,740
2026,Vermont,1110,750
2027,Vermont,1100,750
2028,Vermont,1100,760
2029,Vermont,1090,760
2030,Vermont,1120,760
2031,Vermont,1130,760
2032,Vermont,1120,760
2033,Vermont,1130,770
2034,Vermont,1140,770
2035,Vermont,1160,770
2036,Vermont,1160,770
2037,Vermont,1170,770
2038,Vermont,1160,770
2023,Virginia,9100,9400
2024,Virginia,9520,9510
2025,Virginia,9890,9610
2026,Virginia,10240,9700
2027,Virginia,10540,9810
2028,Virginia,10880,9920
2029,Virginia,11210,10020
2030,Virginia,11450,10120
2031,Virginia,11710,10210
2032,Virginia,12000,10310
2033,Virginia,12290,10410
2034,Virginia,12590,10500
2035,Virginia,12770,10580
2036,Virginia,13060,10670
2037,Virginia,13280,10760
2038,Virginia,13500,10850
2023,Washington,7480,8180
2024,Washington,7640,8350
2025,Washington,7870,8500
2026,Washington,8030,8680
2027,Washington,8160,8860
2028,Washington,8300,9050
2029,Washington,8390,9230
2030,Washington,8500,9420
2031,Washington,8670,9590
2032,Washington,8800,9790
2033,Washington,8970,9980
2034,Washington,9070,10170
2035,Washington,9190,10350
2036,Washington,9280,10510
2037,Washington,9390,10680
2038,Washington,9530,10840
2023,West Virginia,1540,2350
2024,West Virginia,1520,2340
2025,West Virginia,1500,2330
2026,West Virginia,1530,2330
2027,West Virginia,1540,2320
2028,West Virginia,1520,2310
2029,West Virginia,1520,2300
2030,West Virginia,1520,2300
2031,West Virginia,1550,2290
2032,West Virginia,1550,2280
2033,West Virginia,1560,2280
2034,West Virginia,1560,2270
2035,West Virginia,1570,2260
2036,West Virginia,1560,2250
2037,West Virginia,1560,2250
2038,West Virginia,1560,2240
2023,Wisconsin,7020,6580
2024,Wisconsin,6950,6680
2025,Wisconsin,6910,6760
2026,Wisconsin,6910,6830
2027,Wisconsin,6890,6890
2028,Wisconsin,6910,6940
2029,Wisconsin,6890,6990
2030,Wisconsin,6860,7030
2031,Wisconsin,6900,7060
2032,Wisconsin,6860,7110
2033,Wisconsin,6850,7130
2034,Wisconsin,6850,7160
2035,Wisconsin,6820,7170
2036,Wisconsin,6830,7180
2037,Wisconsin,6840,7190
2038,Wisconsin,6850,7190
2023,Wyoming,610,570
2024,Wyoming,610,580
2025,Wyoming,630,580
2026,Wyoming,640,590
2027,Wyoming,660,590
2028,Wyoming,690,590
2029,Wyoming,690,590
2030,Wyoming,710,590
2031,Wyoming,720,600
2032,Wyoming,720,600
2033,Wyoming,730,600
2034,Wyoming,750,600
2035,Wyoming,760,600
2036,Wyoming,770,600
2037,Wyoming,780,600
2038,Wyoming,800,600
